no,date,open,high,low,close,volume
0,2014-07-24,605.9,608.3,596,596,7.68
1,2014-07-25,596,603.98,596,596.1,35.282
2,2014-07-26,596.1,598.1,591.22,593.32,81.493
3,2014-07-27,593.32,604.8,592.49,604.8,222.541
4,2014-07-28,604.8,604.8,574.63,582.69,269.119
5,2014-07-29,582.69,586.81,577.68,581.39,230.511
6,2014-07-30,581.39,583.09,560.75,565.37,261.623
7,2014-07-31,565.37,590.15,562.06,581.73,267.422
8,2014-08-01,581.73,598.38,581.73,594.89,343.144
9,2014-08-02,594.89,594.89,583.16,586.72,422.673
10,2014-08-03,587.12,588.54,576.58,585.61,292.73
11,2014-08-04,585.61,589.59,583.13,586.87,347.587
12,2014-08-05,587.03,587.67,582.56,586.42,377.629
13,2014-08-06,586.42,589.09,582.56,586.41,257.295
14,2014-08-07,586.41,590.88,584.19,590.41,381.535
15,2014-08-08,590.41,605.34,589.78,594.03,507.532
16,2014-08-09,593.92,593.92,586.47,587.94,385.865
17,2014-08-10,587.94,593.62,586.06,591.11,220.741
18,2014-08-11,591.11,592.15,567.66,571.24,308.373
19,2014-08-12,571.24,574.59,558.96,565.64,484.759
20,2014-08-13,565.64,567.1,519.74,543,793.728
21,2014-08-14,542.65,542.95,494.4,505.22,479.59
22,2014-08-15,505.22,513.67,483.16,493.61,506
23,2014-08-16,493.61,523.83,481.7,518.95,833.569
24,2014-08-17,520.4,522.86,477.47,487.69,695.092
25,2014-08-18,485.18,492.27,449.33,457.56,776.899
26,2014-08-19,457.56,485.28,453.56,485.28,656.993
27,2014-08-20,485.45,517.78,466.84,511.27,1000.193
28,2014-08-21,509.23,534.88,507.14,513.74,728.6219
29,2014-08-22,513.74,520.89,495.39,509.01,656.144
30,2014-08-23,509.01,514.34,490.64,497.12,715.109
31,2014-08-24,496.66,512.07,493.9,505.65,748.701
32,2014-08-25,505.65,508.37,496.6,499.52,560.105
33,2014-08-26,499.42,511.94,498.8,510.39,798.993
34,2014-08-27,510.39,520.14,508.54,509.96,719.476
35,2014-08-28,509.96,516.87,488.89,506.11,1248.569
36,2014-08-29,506.11,512.2,501.84,508.81,460.1281
37,2014-08-30,508.81,508.82,498.26,502.91,875.425
38,2014-08-31,502.91,507.84,475.07,475.78,1409.793
39,2014-09-01,475.76,485.51,466.18,469.81,1936.169
40,2014-09-02,469.8,486.26,466.8,472.41,1881.482
41,2014-09-03,472.41,483.45,472.4,473.95,1815.926
42,2014-09-04,473.95,503.02,471.15,488.82,1946.028
43,2014-09-05,489.98,492.58,479.1,481.14,1809.871
44,2014-09-06,481.14,493.26,479.1,483.49,1807.273
45,2014-09-07,483.49,491.31,466.8,481.72,1944.906
46,2014-09-08,481,489.57,466.18,473.79,1881.161
47,2014-09-09,476.15,477.15,467.3,473.43,1880.767
48,2014-09-10,473.43,485.6,469.87,478.59,1909.7618
49,2014-09-11,478.59,487.41,472.93,476.61,1926.6158
50,2014-09-12,476.61,479.55,468.72,475.89,1884.119
51,2014-09-13,474.91,480,473.47,479.05,1868.463
52,2014-09-14,479.05,480,468.72,475.48,1855.235
53,2014-09-15,475.48,477.23,470.46,474.33,1889.409
54,2014-09-16,474.35,476.47,459.32,464.57,1806.373
55,2014-09-17,464.75,467.16,456.16,460.05,2958.861
56,2014-09-18,460.06,460.22,410.1,422.64,2504.986
57,2014-09-19,422.64,429.26,384.45,394.74,5282.301
58,2014-09-20,394.74,425.87,385.85,405.53,3973.833
59,2014-09-21,405.53,412.68,391.84,399.37,4015.098
60,2014-09-22,399.37,408.42,397.06,402.97,4461.196
61,2014-09-23,403.07,444.37,392.87,435.72,6176.916
62,2014-09-24,435.72,437.61,420.85,423.57,14348.667
63,2014-09-25,423.29,424.87,408.22,411.3,7593.826
64,2014-09-26,411.27,415.46,399.01,402.83,6539.442
65,2014-09-27,402.86,406.1,393.58,397.57,7209.817
66,2014-09-28,397.47,399.92,371.55,377.33,7921.513
67,2014-09-29,377.33,387.79,371.3,376.2,12388.205
68,2014-09-30,376.6,394.94,373.13,387.98,11346.002
69,2014-10-01,387.98,395.18,380.8,383.2,11245.135
70,2014-10-02,383.28,385.3,370.75,374.74,8336.099
71,2014-10-03,374.74,377.87,362.74,365.89,9611.962
72,2014-10-04,365.76,369.9,327.24,331.67,15689.676
73,2014-10-05,331.98,344.06,295.19,319.98,17035.571
74,2014-10-06,321.76,347.77,302.96,332.21,26209.942
75,2014-10-07,332.17,346.59,322.48,338.2,21458.207
76,2014-10-08,338.48,355.41,325.73,353.86,13476.972
77,2014-10-09,353.72,383.37,347.38,364.92,19062.308
78,2014-10-10,364.9,378.2,352.72,362.91,19491.268
79,2014-10-11,363.24,370.68,350.54,360.39,9507.757
80,2014-10-12,360.48,374.83,352.26,373.02,6124.724
81,2014-10-13,372.84,392.67,366.84,388.24,10254.519
82,2014-10-14,388.11,409.09,387.96,398.36,16289.1492
83,2014-10-15,398.67,398.67,389.3,394.37,12611.137
84,2014-10-16,394.48,400.54,373.07,381.76,11008.271
85,2014-10-17,381.64,386.33,373.37,380.73,10385.155
86,2014-10-18,380.95,396.62,375.09,389.95,5080.7221
87,2014-10-19,390.05,395.02,384.7,386.58,3389.543
88,2014-10-20,386.57,386.57,379.09,381.05,4889.288
89,2014-10-21,381.25,389.54,378.45,382.08,4758.02
90,2014-10-22,382.08,385.33,378.63,380.51,5065.11
91,2014-10-23,380.52,382.38,355.16,357.81,9216.567
92,2014-10-24,357.74,362,352.71,357,12369.985
93,2014-10-25,357.04,357.87,342.96,347.49,8719.052
94,2014-10-26,347.42,358.11,345.58,351.67,6638.743
95,2014-10-27,351.71,357.69,345.91,350.77,6531.25
96,2014-10-28,350.76,356.37,349,351.87,5705.01
97,2014-10-29,351.88,353.13,334.24,335.34,6847.0288
98,2014-10-30,335.34,350.48,333.27,342.43,9452.003
99,2014-10-31,342.42,347.9,336.32,338.36,9500.836
100,2014-11-01,338.35,338.7,320,325.76,9132.3202
101,2014-11-02,325.76,329.61,319.84,322.8,9401.354
102,2014-11-03,322.92,332.72,320.89,323.41,8006.349
103,2014-11-04,323.41,328.5,319.84,326.72,11107.221
104,2014-11-05,326.72,341.82,326.54,338.26,12166.252
105,2014-11-06,338.24,350.63,335.51,347.98,10423.54
106,2014-11-07,348.03,351.37,340.09,340.94,10900.7028
107,2014-11-08,341.13,346.16,339.7,343.23,6130.6866
108,2014-11-09,343.22,362.08,341.63,360.81,7027.312
109,2014-11-10,360.82,373.67,356.28,364.64,13689.7
110,2014-11-11,364.59,370.75,361.73,366.07,13438.157
111,2014-11-12,366.08,454.15,365.77,453.34,24293.4487
112,2014-11-13,453.79,485.5,390.95,426.8,40414.076
113,2014-11-14,426.19,426.19,381.86,399.32,27478.6961
114,2014-11-15,399.31,407.37,368.07,372.5,11086.88
115,2014-11-16,372.56,390.75,371,386.12,10681.3152
116,2014-11-17,386.43,411.8,377.12,386.63,15068.3571
117,2014-11-18,386.66,394.52,371.9,376.62,18604.45349
118,2014-11-19,376.62,389.49,375.3,381.02,11923.726
119,2014-11-20,381.11,383.25,356.47,357.5,12378.5444
120,2014-11-21,357.5,357.72,343.09,351.31,15402.7695
121,2014-11-22,351.34,363.77,349.96,351.32,9503.394
122,2014-11-23,351.38,370,350.68,366.08,7832.1004
123,2014-11-24,366.06,390.22,364.26,379.46,9914.4712
124,2014-11-25,379.45,398.66,371.99,376.36,26801.851
125,2014-11-26,376.22,380.36,366.7,370.7,9110.839
126,2014-11-27,370.9,376.63,367.65,370.4,5632.347
127,2014-11-28,370.32,384.59,359.37,378.32,21792.829523
128,2014-11-29,378.04,390,372.58,376.72,64799.23
129,2014-11-30,376.72,383.22,374.66,378.15,3389.931
130,2014-12-01,378.15,385.42,375.9,380.79,3215.023
131,2014-12-02,380.94,387.7,378.75,384.61,6857.314
132,2014-12-03,384.47,387.13,374,377.48,8662.538
133,2014-12-04,377.51,380.95,370.48,373.13,10635.283
134,2014-12-05,373.14,380.69,367.95,378.26,11968.463
135,2014-12-06,378.24,380.87,372.31,376.43,6103.3123
136,2014-12-07,376.44,377.87,374,375.56,3883.9028
137,2014-12-08,375.58,376.71,361.35,361.57,7353.2207
138,2014-12-09,361.49,364.5,341.96,353.2,16215.031
139,2014-12-10,353.06,353.77,345.47,345.68,15396.1518
140,2014-12-11,345.48,368.42,336.47,347.28,25547.1868
141,2014-12-12,347.45,354.12,344.66,351.09,13598.105
142,2014-12-13,351.09,351.28,342.55,345.96,12331.499
143,2014-12-14,346.41,350.16,343.48,348.48,8674.804
144,2014-12-15,348.48,348.89,342.46,343.8,14944.765
145,2014-12-16,343.82,345,326.97,327.27,22767.424
146,2014-12-17,327.27,334.38,312.73,318.31,30052.006
147,2014-12-18,318.31,324.61,301.86,309,29742.2488
148,2014-12-19,309,320.01,305.01,316.8,17711.2286
149,2014-12-20,316.8,332.07,315.5,329.54,14518.878
150,2014-12-21,329.54,330,319.31,321.2,11659.167
151,2014-12-22,321.2,335.35,319.05,331.74,16430.007
152,2014-12-23,331.21,339.66,327.38,334.97,13538.2788
153,2014-12-24,334.97,335.59,320.11,322.12,14664.901
154,2014-12-25,322,322.64,315.99,319.04,10906.595
155,2014-12-26,319.04,332.59,316,327.41,14865.1135
156,2014-12-27,326.83,329.44,311.4,314.81,7988.513
157,2014-12-28,314.9,324.39,310.24,317.29,13318.4978
158,2014-12-29,317.44,321.4,309.7,311.76,8956.6752
159,2014-12-30,311.71,314.5,307.27,309.54,7820.438
160,2014-12-31,309.54,320.58,306.39,319.81,11315.8933
161,2015-01-01,319.81,321.18,313.27,313.61,8547.953
162,2015-01-02,313.71,315.3,312.87,314.29,8023.362
163,2015-01-03,313.88,314.5,278.17,278.17,23761.034
164,2015-01-04,278,287.43,255.42,264.3,33257.855
165,2015-01-05,264.3,277.44,263.91,272.55,39135.042
166,2015-01-06,272.44,284.81,271.22,282.58,17664.494
167,2015-01-07,282.69,295.74,280.07,290.01,23647.274
168,2015-01-08,290.11,291.64,277.01,280.84,14936.106
169,2015-01-09,280.84,289.48,276.27,285.94,16061.005
170,2015-01-10,285.94,287.79,270.27,270.81,9055.902
171,2015-01-11,270.81,276.88,262.64,262.65,11877.4886
172,2015-01-12,262.65,272.14,261.42,268.15,11413.7082
173,2015-01-13,268.1,268.44,220,227.79,30200.288
174,2015-01-14,225.57,227.78,172.7,181.69,35827.9522
175,2015-01-15,181.35,224.9,180,209.58,29127.233352
176,2015-01-16,210,221.95,199.11,207.08,20117.6328
177,2015-01-17,206.98,212,190,198.59,17562.185628
178,2015-01-18,198.65,219.44,190,210.71,19751.271
179,2015-01-19,210.85,217.81,202.74,213.36,12499.465
180,2015-01-20,213.26,214.15,203.34,209.62,14134.866
181,2015-01-21,209.61,228.74,208.82,226.47,11644.198
182,2015-01-22,226.47,237.83,225.03,232.85,17024.0796
183,2015-01-23,232.94,234.46,224.06,231.45,14954.873
184,2015-01-24,231.51,248.04,228.66,246.61,13499.3662
185,2015-01-25,246.99,255.5,240.74,251,15975.2507
186,2015-01-26,251.01,310.57,251.01,273.32,32749.361
187,2015-01-27,272.77,275.92,250.45,262.59,20168.133
188,2015-01-28,262.35,268.5,229.3,235.77,22365.4587
189,2015-01-29,236.03,239.17,219.67,233.48,11133.78
190,2015-01-30,233.26,243.55,226,227.62,14332.0285
191,2015-01-31,227.61,235.02,215.68,216.91,10582.739
192,2015-02-01,216.82,232.38,209.19,226.5,19802.5256
193,2015-02-02,226.47,242.5,221.53,238.16,18358.3025
194,2015-02-03,238.35,248.55,223,226.24,25599.816
195,2015-02-04,226.36,230.1,219.71,226.67,20429.462
196,2015-02-05,226.84,229.01,213.85,216.63,16732.2969
197,2015-02-06,216.74,225.95,215.67,222.8,26361.166
198,2015-02-07,222.75,230.39,222.08,226.9,22315.1104
199,2015-02-08,226.95,228.28,218.7,222.47,13174.2308
200,2015-02-09,222.53,224.43,215.79,219.47,22467.75
201,2015-02-10,219.17,221.86,214.1,218.29,28131.6795
202,2015-02-11,218.57,223.49,217.23,218.44,17020.337
203,2015-02-12,218.44,221.98,216.76,221.16,15298.672
204,2015-02-13,220.9,241.78,220,235.36,38845.7398
205,2015-02-14,235.73,262.26,235.45,258.23,46182.592
206,2015-02-15,257.7,266.61,227.01,235.51,49764.9674
207,2015-02-16,235.45,239.7,228.2,233.68,27958.037
208,2015-02-17,233.72,246.64,231.71,244.23,26592.508
209,2015-02-18,244.09,244.76,231.53,236.42,21777.727
210,2015-02-19,236.07,243.99,235.4,240.57,15470.144
211,2015-02-20,240.33,248,239.25,244.75,20399.905
212,2015-02-21,244.85,248,242.79,244.54,12622.081
213,2015-02-22,244.33,247.48,234.01,236.05,16701.336
214,2015-02-23,236.04,241.03,232.14,239.75,14172.453
215,2015-02-24,239.72,240.95,237,239.52,11325.686
216,2015-02-25,239.7,240.27,234.64,237.4,9964.471
217,2015-02-26,237.66,238.74,233.95,236.8,11372.754
218,2015-02-27,237.18,260.8,236.79,254.23,30341.787
219,2015-02-28,253.83,255.99,250.01,255.58,10975.879
220,2015-03-01,255.4,263.6,246.34,260.34,13775.34
221,2015-03-02,260.43,277.35,257.75,275.47,18540.6934
222,2015-03-03,275.37,287.61,267.12,281.95,21306.078
223,2015-03-04,281.86,285,268.52,273.65,16728.236
224,2015-03-05,273.59,283.29,264.74,275.52,15515.929
225,2015-03-06,275.4,277.86,269.4,272.75,29023.704
226,2015-03-07,272.96,278.19,269.32,276.45,18943.504
227,2015-03-08,276.33,279.68,271.74,275.22,17218.516
228,2015-03-09,275.22,293.7,274.12,290.28,44449.203
229,2015-03-10,290.2,303.4,290,292.14,42970.319
230,2015-03-11,292.25,299.02,291.04,296.67,20711.768
231,2015-03-12,296.75,297.36,292.2,294.01,20208.5444802
232,2015-03-13,293.89,294.31,284.23,284.23,27239.86
233,2015-03-14,284,286.87,281,282.4,21142.61
234,2015-03-15,282.4,286.4,281.34,285.19,12430.87
235,2015-03-16,285.19,294.34,285.02,291.03,15388.083
236,2015-03-17,291,292.34,283.9,285.78,18784.492
237,2015-03-18,285.76,286.54,248.56,255.98,52736.889
238,2015-03-19,256.01,264.86,246.43,260.2,55160.337
239,2015-03-20,260.16,263.74,257.9,261.23,14295.6
240,2015-03-21,261.25,262,253.01,259.59,15106.661
241,2015-03-22,259.57,269.79,259.22,267.66,17628.345
242,2015-03-23,267.7,269.92,261,266.6,21705.234
243,2015-03-24,266.65,266.84,242,245.17,37236.286
244,2015-03-25,245.21,248.05,234.07,245.06,29425.447
245,2015-03-26,245.04,255,243.16,247.79,20751.441
246,2015-03-27,247.8,249.8,243.99,246.58,14276.649
247,2015-03-28,246.55,254.35,246.41,252.68,12184.448
248,2015-03-29,252.72,252.73,239.09,242.59,17858.304
249,2015-03-30,242.61,248.6,237.04,246.55,18928.245
250,2015-03-31,246.54,248.63,242.8,244.34,20490.0046
251,2015-04-01,244.31,248.36,239.2,247.1,16419.8987
252,2015-04-02,247.08,254.49,245.85,253.19,20285.573
253,2015-04-03,253.2,257.5,251.99,255.12,17281.6179
254,2015-04-04,255.1,256.26,251.7,254.06,8679.566
255,2015-04-05,254.01,262,252.35,261.18,15018.4
256,2015-04-06,261.3,262.49,253.77,255.99,14231.14073558
257,2015-04-07,256,256.73,252.18,253.91,10697.86
258,2015-04-08,253.92,254.44,243,245.01,25639.544
259,2015-04-09,244.99,246.19,237.59,243.81,15564.526
260,2015-04-10,243.78,244.04,232.82,236.16,24480.314
261,2015-04-11,236.27,240.79,233.94,236.7,14261.941
262,2015-04-12,236.7,237.82,233.43,236.17,9444.058
263,2015-04-13,236.16,236.97,220.84,224.11,27339.513
264,2015-04-14,224,224.8,216.03,218.91,26824.693
265,2015-04-15,218.92,224,218.21,223.81,18336.379
266,2015-04-16,223.8,229.5,223.74,228.1,21509.772
267,2015-04-17,228.14,228.89,220.89,222.19,16824.171
268,2015-04-18,222.19,224.2,220.05,222.66,11462.377
269,2015-04-19,222.47,226.09,220.88,221.23,14940.512
270,2015-04-20,221.31,225.9,220.68,224.25,15982.641
271,2015-04-21,224.24,236.02,223.94,235.29,18745.811
272,2015-04-22,235.36,238.48,233.62,234.14,16542.095
273,2015-04-23,234.09,236.82,232.93,236.01,8157.591
274,2015-04-24,236,236,229.75,231,17593.659
275,2015-04-25,230.98,232.57,225.83,226.2,11644.988
276,2015-04-26,226.16,227.25,214.3,218.71,25493.59
277,2015-04-27,218.67,230.25,216.33,226.97,21946.332
278,2015-04-28,226.96,227.34,221.49,224.18,13492.019
279,2015-04-29,224.52,226.04,222.1,224.39,18851.2
280,2015-04-30,224.45,238.48,223.42,234.62,25910.353
281,2015-05-01,234.57,238.9,230.92,230.97,15656.548
282,2015-05-02,231.13,235.98,231.13,234.61,9225.2587
283,2015-05-03,234.62,243.5,233.61,239.86,15405.944
284,2015-05-04,239.82,242.65,237.86,239.06,15361.074
285,2015-05-05,239.1,239.36,232.01,236.11,21466.933
286,2015-05-06,236.12,236.62,227.89,229.29,26085.132
287,2015-05-07,229.29,240.09,227.81,237.48,27811.839
288,2015-05-08,237.48,248.01,235.92,244.04,21804.116
289,2015-05-09,244,248,238.27,241.4,22094.573
290,2015-05-10,241.49,244.72,238.03,239.96,14521.317
291,2015-05-11,239.92,244.27,239,242.14,20166.064
292,2015-05-12,242.14,243,239.01,240.58,15919.615
293,2015-05-13,241.1,244.06,233.54,235.64,21723.784
294,2015-05-14,235.63,238.5,231.79,236.55,18411.43
295,2015-05-15,236.55,238.28,234.89,236.95,12600.135
296,2015-05-16,237.04,237.16,234.22,235.64,7224.753
297,2015-05-17,235.65,237.5,235.23,236.3,9627.645
298,2015-05-18,236.3,236.7,231.5,232.93,11888.907
299,2015-05-19,232.93,234,230.69,231.42,9222.638
300,2015-05-20,231.42,234.84,231.07,233.23,10701.304
301,2015-05-21,233.23,235.99,233.16,235.07,10694.853
302,2015-05-22,235.07,240.78,234.6,240.05,18341.7669
303,2015-05-23,240.05,241.46,237.26,238.18,10116.9276
304,2015-05-24,238.18,241.72,236,240.24,10589.335
305,2015-05-25,240.24,240.98,236,237.11,9813.837
306,2015-05-26,237.11,238.09,234.75,237.03,9687.006
307,2015-05-27,237.03,239.16,235.68,237.29,9998.486
308,2015-05-28,237.2,238.12,236.07,236.86,8634.446
309,2015-05-29,236.93,237.16,234.59,236.69,8553.57
310,2015-05-30,236.69,236.76,231.66,233.23,10348.754
311,2015-05-31,233.23,233.65,228.84,230.42,9799.734
312,2015-06-01,230.42,231.75,220,222.17,17839.12
313,2015-06-02,222.17,226.28,221.41,224.94,11218.756
314,2015-06-03,224.94,227,222.02,224.54,11517.098
315,2015-06-04,224.54,225.85,223.24,224,10541.187
316,2015-06-05,223.91,225.52,222.22,224.53,11620.224
317,2015-06-06,224.53,225.76,223,224.93,8022.862
318,2015-06-07,224.82,226.03,221.04,222.41,9156.016
319,2015-06-08,222.43,229.14,222.22,228,15365.586
320,2015-06-09,228,230.41,227.24,228.84,10260.181
321,2015-06-10,228.77,229.23,227.25,228.43,6819.3
322,2015-06-11,228.41,229.9,228,229.49,6725.542
323,2015-06-12,229.45,230.89,229.03,229.8,7991.369
324,2015-06-13,229.8,232.89,228.77,232.08,9617.124
325,2015-06-14,232.08,235.51,231.64,233.79,8953.824
326,2015-06-15,233.79,238.4,233.51,237.19,13423.397
327,2015-06-16,237.19,256.45,236.07,250.3,23416.878
328,2015-06-17,250.29,259.24,245.61,248.96,23414.603
329,2015-06-18,248.96,251.02,242.5,248.73,16241.7
330,2015-06-19,248.73,250.95,241.57,243.11,12626.066
331,2015-06-20,243.04,245.62,237.92,244.5,14000.4958
332,2015-06-21,244.37,244.65,240.24,243.24,4713.362
333,2015-06-22,243.24,248.54,242.99,247.14,9451.15
334,2015-06-23,247.14,247.24,242.01,243.66,8715.759
335,2015-06-24,243.66,243.85,238.61,239,10842.611
336,2015-06-25,239.02,242.7,238.29,241.71,9070.783
337,2015-06-26,241.71,242,239.03,241.39,7315.375
338,2015-06-27,241.39,251.36,240.62,250.5,13425.955
339,2015-06-28,250.5,251.21,246.14,248.37,8628.625
340,2015-06-29,248.24,257.32,247.85,257.23,15872.6404
341,2015-06-30,257.07,268.36,255.36,262.87,16276.6145
342,2015-07-01,262.87,264.68,254.42,258.18,12810.75
343,2015-07-02,258.18,261.69,252.8,254.37,9190
344,2015-07-03,254.34,256.8,250.92,256.13,8551.029
345,2015-07-04,256.2,261.55,252.65,260.7,8632.741
346,2015-07-05,260.7,277.06,256.85,272.47,20348.58150043
347,2015-07-06,272.35,278.78,267.85,270.44,9876.63635864
348,2015-07-07,270.44,272.81,263.61,265.71,5482.888
349,2015-07-08,265.71,274.84,264,270.49,5283.1664
350,2015-07-09,270.53,273,265.51,269.72,6067.0274
351,2015-07-10,269.72,304.73,268.51,284.1,20543.3229
352,2015-07-11,284.1,302.56,282.49,293.58,6222.384
353,2015-07-12,293.58,313.99,292.07,311.19,6385.452
354,2015-07-13,311.21,311.22,270.39,291.72,4698
355,2015-07-14,291.72,299,285.55,288.14,6836.186
356,2015-07-15,288.09,293.2,282.99,284.88,9738.636
357,2015-07-16,284.93,290.58,273,278.36,18072.5303
358,2015-07-17,278.77,280.79,269.68,279.83,10423.267
359,2015-07-18,279.83,283.43,275.16,276.27,9507.548
360,2015-07-19,276.27,278.56,272.22,273.38,6750.752
361,2015-07-20,273.23,280.1,271.98,279.65,8484.168
362,2015-07-21,279.65,281.46,273.81,275.02,8457.034
363,2015-07-22,274.88,277.04,271.98,276.51,7070.006
364,2015-07-23,276.51,277.42,273.96,274.76,8255.32
365,2015-07-24,275.07,289.12,273.95,287.91,12078.13
366,2015-07-25,287.91,291.86,284.13,288.99,7920.415
367,2015-07-26,288.99,293.13,286.54,291.81,4669.456
368,2015-07-27,291.61,296.24,285.18,293.63,10394.389
369,2015-07-28,293.63,297.68,293.19,294.33,7999.838
370,2015-07-29,294.34,294.65,287.07,288.51,9547.102
371,2015-07-30,288.51,289.9,285.59,287.37,8829.2943
372,2015-07-31,287.37,289.2,280.45,284.25,9270.805
373,2015-08-01,284.42,284.9,275.66,279.43,7630.708
374,2015-08-02,279.43,282.78,275,281.24,8612.152
375,2015-08-03,281.24,284.54,278.25,280.27,10067.9505
376,2015-08-04,280.28,286.54,280.27,285.14,9063.731
377,2015-08-05,285.14,286.06,281.2,282.15,8486.749
378,2015-08-06,282.1,282.2,277.4,278.8,6827.03
379,2015-08-07,278.92,280.91,275.39,280.9,6217.925
380,2015-08-08,280.9,280.99,258.7,260.02,10667.793
381,2015-08-09,260.23,266.01,258.7,263.13,9884.798
382,2015-08-10,263.09,267.18,260.69,264.44,10772.842
383,2015-08-11,264.44,270.57,262,269.71,12365.874
384,2015-08-12,269.62,272.4,263.39,264.85,14653.06
385,2015-08-13,264.77,266.76,261.01,262.94,14264.352
386,2015-08-14,262.9,267.72,259,264.6,12961.519
387,2015-08-15,264.6,266.56,258.99,260.67,10679.689
388,2015-08-16,260.67,262.07,255.4,256.53,15118.251
389,2015-08-17,256.53,259.43,249.02,257,12368.483
390,2015-08-18,256.92,257.3,214.49,221.58,27467.841
391,2015-08-19,221.58,237.47,221.32,227.24,38987.808
392,2015-08-20,227.24,238.9,226.53,234.96,21277.097
393,2015-08-21,234.96,236.73,231.34,232.5,13100.02
394,2015-08-22,232.5,235.97,220.5,230.03,17141.879
395,2015-08-23,229.99,233.59,223.99,227.19,14003.332
396,2015-08-24,227.29,228.71,208.44,210.36,69174.128
397,2015-08-25,210.3,224.6,195.6,219.5,31130.10812286
398,2015-08-26,219.5,230.64,218.36,224.61,13827.005
399,2015-08-27,224.61,228.55,222.1,223.96,8914.724
400,2015-08-28,223.96,234.64,220,231.36,11319.836
401,2015-08-29,231.32,233.65,226.38,229.74,6176.523
402,2015-08-30,229.74,232.09,224.77,229.09,6264.042
403,2015-08-31,229.02,232.08,225,229.66,8196.718
404,2015-09-01,229.66,230.95,226,227.68,8497.625
405,2015-09-02,227.68,230.81,225.75,229.44,7307.2692
406,2015-09-03,229.45,229.87,225.92,227.08,6928.665
407,2015-09-04,227.08,231.6,226.71,230.41,7238.4008
408,2015-09-05,230.41,237,229,234.85,7414.946
409,2015-09-06,234.9,243.54,234.38,239.32,9472.898
410,2015-09-07,239.32,242.09,238.22,239.74,6202.288
411,2015-09-08,239.75,245.69,239.75,242.94,10325.5578
412,2015-09-09,242.93,245.2,237.55,238.95,8016.4317
413,2015-09-10,238.95,240.51,236,238.79,7069.257
414,2015-09-11,238.79,241.92,238.73,240.32,6810.691
415,2015-09-12,240.36,240.52,234.12,235.16,6129.15
416,2015-09-13,235.16,236.02,229.07,230.85,7179.543
417,2015-09-14,230.85,232.8,227,230.8,8177.61
418,2015-09-15,230.76,232.66,229.93,230.55,5685.3317
